action, elapsed_ms           , pos_0, pos_1, pos_2, pos_3, pos_4, pos_5, pos_6, pos_7, pos_8, pos_9
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  682.4675170028058   ,  4087,  4058,  1647,  1917,    27,    26,  2035,    24,   111,    33
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  683.3010680020379   ,  4087,  4058,  1647,  1917,    27,    26,  2035,    24,   111,    33
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  684.1275050028344   ,  4087,  4058,  1647,  1917,    27,    26,  2035,    24,   111,    33
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  685.3041909998865   ,  4087,  4058,  1647,  1917,    27,    26,  2035,    24,   111,    33
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  686.18058300126     ,  4087,  4058,  1647,  1917,    27,    26,  2035,    24,   111,    33
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  687.1792880010616   ,  4087,  4058,  1647,  1917,    19,    17,  2035,    17,   111,    26
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  689.3439840023348   ,  4087,  4058,  1647,  1917,    19,    17,  2035,    17,   111,    26
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  689.9123930015776   ,  4087,  4058,  1647,  1917,    19,    17,  2035,    17,   111,    26
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  691.3545470015379   ,  4087,  4058,  1647,  1917,    19,    17,  2035,    17,   111,    26
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  692.8472010004043   ,  4087,  4058,  1647,  1917,    19,    17,  2035,    17,   111,    26
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  695.5949520015565   ,  4087,  4058,  1647,  1917,    19,    17,  2035,    17,   111,    26
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  696.1387560004368   ,  4087,  4058,  1647,  1917,    19,    17,  2035,    17,   111,    26
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  697.1677850015112   ,  4087,  4058,  1647,  1917,    14,    11,  2035,    11,   111,    23
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  698.8870410023083   ,  4087,  4058,  1647,  1917,    14,    11,  2035,    11,   111,    23
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  699.3976960002328   ,  4087,  4058,  1647,  1917,    14,    11,  2035,    11,   111,    23
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  700.3923280026356   ,  4087,  4058,  1647,  1917,    14,    11,  2035,    11,   111,    23
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  701.3000370025111   ,  4087,  4058,  1647,  1917,    14,    11,  2035,    11,   111,    23
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  702.1106070023961   ,  4087,  4058,  1647,  1917,    14,    11,  2035,    11,   111,    23
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  703.323702000489    ,  4087,  4058,  1647,  1917,    14,    11,  2035,    11,   111,    23
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  704.138758002955    ,  4087,  4058,  1647,  1917,    14,    11,  2035,    11,   111,    23
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  705.3049599999213   ,  4087,  4058,  1647,  1917,    14,    11,  2035,    11,   111,    23
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  706.3249640013964   ,  4087,  4058,  1647,  1917,    14,    11,  2035,    11,   111,    23
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  707.1592310021515   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     8,   111,    20
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  709.4653950007341   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     8,   111,    20
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  709.9611200028448   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     8,   111,    20
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  710.7558040006552   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     8,   111,    20
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  711.2892879995343   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     8,   111,    20
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  712.7956069998618   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     8,   111,    20
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  713.3065270027146   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     8,   111,    20
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  714.1311980012688   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     8,   111,    20
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  715.2842169998621   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     8,   111,    20
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  716.1349020025227   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     8,   111,    20
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  717.1593109997048   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  718.1225980020827   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  720.2964400021301   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  720.797901001788    ,  4087,  4058,  1647,  1917,     8,     8,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  721.6237730026478   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  722.1492380012933   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  723.7104730011197   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  724.9840500007849   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  725.4692429996794   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  727.9952520002553   ,  4087,  4058,  1647,  1917,     8,     8,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  729.0751620021183   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  729.583800999535    ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  730.9897869999986   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  732.1334410007694   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  732.7224470027431   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  735.1834830005828   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  736.2490750019788   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  736.8175789997622   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  737.3481979993812   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  738.1669640017208   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  740.7604430009087   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  741.3159250027093   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  742.16293200152     ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  744.0326040014043   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  744.5437730020785   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  745.3150470028049   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  746.1279849994753   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     5,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  747.1958410023944   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     2,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  748.1345720007084   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     2,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  749.1178650016082   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     2,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  750.3195680001227   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     2,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  751.2892280028609   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     2,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  752.1163180026633   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     2,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  753.3074560014938   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     2,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  754.1310080014227   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     2,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  755.2913420004188   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     2,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  758.1882510021387   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     2,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  759.1929780028295   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     4,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  759.7098219994223   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     4,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  761.0444340025424   ,  4087,  4058,  1647,  1917,     5,     5,  2035,     4,   111,    17
set   ,                      ,  4087,  4085,  1634,  2040,     3,     3,  2035,     2,     9,     3
reply ,  761.564365002414    ,  4087,  4058,  1647,  1917,     5,     5,  2035,     4,   111,    17
